
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
2023-10-02 15:20:29 UTC  |  2023-10-02 15:20:32 UTC
2023-10-02 16:34:14 UTC  |  2023-10-02 16:34:15 UTC
2023-10-02 16:52:44 UTC  |  2023-10-02 16:52:45 UTC
2023-10-02 15:59:34 UTC  |  2023-10-02 15:59:35 UTC
2023-10-02 17:32:29 UTC  |  2023-10-02 17:32:30 UTC
2023-10-02 16:34:15 UTC  |  2023-10-02 16:34:17 UTC
2023-10-02 18:07:24 UTC  |  2023-10-02 18:07:27 UTC
2023-10-02 17:32:30 UTC  |  2023-10-02 17:32:33 UTC
2023-10-02 19:20:09 UTC  |  2023-10-02 19:20:10 UTC
2023-10-02 18:07:27 UTC  |  2023-10-02 18:07:29 UTC
2023-10-02 21:20:34 UTC  |  2023-10-02 21:20:37 UTC
2023-10-02 20:43:44 UTC  |  2023-10-02 20:43:45 UTC
2023-10-02 21:20:37 UTC  |  2023-10-02 21:20:38 UTC
2023-10-02 06:38:59 UTC  |  2023-10-02 06:39:02 UTC
2023-10-02 05:42:49 UTC  |  2023-10-02 05:42:50 UTC
2023-10-02 06:01:35 UTC  |  2023-10-02 06:01:37 UTC
2023-10-02 08:12:54 UTC  |  2023-10-02 08:12:55 UTC
2023-10-02 14:27:25 UTC  |  2023-10-02 14:27:27 UTC
2023-10-02 15:59:35 UTC  |  2023-10-02 15:59:37 UTC
2023-10-02 16:13:30 UTC  |  2023-10-02 16:13:33 UTC
2023-10-02 20:01:34 UTC  |  2023-10-02 20:01:35 UTC
2023-10-02 21:20:38 UTC  |  2023-10-02 21:20:40 UTC
2023-10-02 09:08:29 UTC  |  2023-10-02 09:08:30 UTC
2023-10-02 08:18:47 UTC  |  2023-10-02 08:18:48 UTC
2023-10-02 18:10:39 UTC  |  2023-10-02 18:10:40 UTC
2023-10-02 09:47:12 UTC  |  2023-10-02 09:47:14 UTC
2023-10-02 11:21:20 UTC  |  2023-10-02 11:21:23 UTC
2023-10-02 08:35:52 UTC  |  2023-10-02 08:35:53 UTC
2023-10-02 08:49:39 UTC  |  2023-10-02 08:49:40 UTC
2023-10-02 10:23:35 UTC  |  2023-10-02 10:23:37 UTC
2023-10-02 12:16:00 UTC  |  2023-10-02 12:16:03 UTC
2023-10-02 14:27:27 UTC  |  2023-10-02 14:27:29 UTC
2023-10-02 13:50:24 UTC  |  2023-10-02 13:50:25 UTC
2023-10-02 15:22:34 UTC  |  2023-10-02 15:22:37 UTC
2023-10-02 16:55:04 UTC  |  2023-10-02 16:55:05 UTC
2023-10-02 16:34:17 UTC  |  2023-10-02 16:34:18 UTC
2023-10-02 20:04:34 UTC  |  2023-10-02 20:04:37 UTC
2023-10-02 17:32:33 UTC  |  2023-10-02 17:32:34 UTC
2023-10-02 18:28:54 UTC  |  2023-10-02 18:28:55 UTC
2023-10-02 20:43:45 UTC  |  2023-10-02 20:43:47 UTC
2023-10-02 15:22:37 UTC  |  2023-10-02 15:22:38 UTC
2023-10-02 19:42:19 UTC  |  2023-10-02 19:42:22 UTC
2023-10-02 21:20:40 UTC  |  2023-10-02 21:20:43 UTC
2023-10-02 16:13:33 UTC  |  2023-10-02 16:13:35 UTC
2023-10-02 17:32:34 UTC  |  2023-10-02 17:32:35 UTC
2023-10-02 19:06:59 UTC  |  2023-10-02 19:07:02 UTC
2023-10-02 20:43:47 UTC  |  2023-10-02 20:43:48 UTC
2023-10-02 16:54:29 UTC  |  2023-10-02 16:54:30 UTC
2023-10-02 20:43:48 UTC  |  2023-10-02 20:43:50 UTC
2023-10-02 20:56:54 UTC  |  2023-10-02 20:56:57 UTC
2023-10-02 21:20:43 UTC  |  2023-10-02 21:20:46 UTC
2023-10-02 06:39:02 UTC  |  2023-10-02 06:39:04 UTC
2023-10-02 11:57:17 UTC  |  2023-10-02 11:57:19 UTC
2023-10-02 06:01:09 UTC  |  2023-10-02 06:01:10 UTC
2023-10-02 08:12:55 UTC  |  2023-10-02 08:12:58 UTC
2023-10-02 07:15:45 UTC  |  2023-10-02 07:15:48 UTC
2023-10-02 15:59:37 UTC  |  2023-10-02 15:59:38 UTC
2023-10-02 18:07:29 UTC  |  2023-10-02 18:07:32 UTC
2023-10-02 16:58:09 UTC  |  2023-10-02 16:58:12 UTC

Available Slots
Start                       End
____________________________________________________
2023-10-02 00:11:39 UTC     2023-10-02 05:24:49 UTC
2023-10-02 05:24:53 UTC     2023-10-02 05:42:44 UTC
2023-10-02 10:03:37 UTC     2023-10-02 10:23:34 UTC
2023-10-02 11:37:13 UTC     2023-10-02 11:57:14 UTC
2023-10-02 06:01:37 UTC     2023-10-02 06:38:54 UTC
2023-10-02 09:08:30 UTC     2023-10-02 09:47:09 UTC
2023-10-02 08:18:48 UTC     2023-10-02 08:35:49 UTC
2023-10-02 09:47:14 UTC     2023-10-02 10:03:34 UTC
2023-10-02 11:21:23 UTC     2023-10-02 11:37:09 UTC
2023-10-02 08:35:53 UTC     2023-10-02 08:49:34 UTC
2023-10-02 08:49:40 UTC     2023-10-02 09:08:24 UTC
2023-10-02 10:23:37 UTC     2023-10-02 11:21:14 UTC
2023-10-02 12:16:03 UTC     2023-10-02 13:48:39 UTC
2023-10-02 14:27:29 UTC     2023-10-02 15:20:29 UTC
2023-10-02 13:48:42 UTC     2023-10-02 13:50:24 UTC
2023-10-02 13:50:25 UTC     2023-10-02 14:27:24 UTC
2023-10-02 15:20:32 UTC     2023-10-02 15:22:34 UTC
2023-10-02 16:34:18 UTC     2023-10-02 16:52:44 UTC
2023-10-02 20:01:35 UTC     2023-10-02 20:04:34 UTC
2023-10-02 20:04:37 UTC     2023-10-02 20:43:44 UTC
2023-10-02 18:10:40 UTC     2023-10-02 18:28:54 UTC
2023-10-02 15:22:38 UTC     2023-10-02 15:59:34 UTC
2023-10-02 19:20:10 UTC     2023-10-02 19:42:19 UTC
2023-10-02 19:42:22 UTC     2023-10-02 20:01:34 UTC
2023-10-02 16:13:35 UTC     2023-10-02 16:34:14 UTC
2023-10-02 17:32:35 UTC     2023-10-02 18:07:24 UTC
2023-10-02 18:28:55 UTC     2023-10-02 19:06:59 UTC
2023-10-02 19:07:02 UTC     2023-10-02 19:20:09 UTC
2023-10-02 16:52:45 UTC     2023-10-02 16:54:29 UTC
2023-10-02 16:54:30 UTC     2023-10-02 16:55:04 UTC
2023-10-02 20:43:50 UTC     2023-10-02 20:56:54 UTC
2023-10-02 20:56:57 UTC     2023-10-02 21:20:34 UTC
2023-10-02 21:20:46 UTC     2023-10-03 07:57:05 UTC
2023-10-02 06:39:04 UTC     2023-10-02 07:15:44 UTC
2023-10-02 11:57:19 UTC     2023-10-02 12:15:59 UTC
2023-10-02 05:42:50 UTC     2023-10-02 06:01:09 UTC
2023-10-02 06:01:10 UTC     2023-10-02 06:01:29 UTC
2023-10-02 08:12:58 UTC     2023-10-02 08:18:44 UTC
2023-10-02 07:15:48 UTC     2023-10-02 08:12:54 UTC
2023-10-02 15:59:38 UTC     2023-10-02 16:13:29 UTC
2023-10-02 18:07:32 UTC     2023-10-02 18:10:39 UTC
2023-10-02 16:55:05 UTC     2023-10-02 16:58:09 UTC
2023-10-02 16:58:12 UTC     2023-10-02 17:32:29 UTC


Prince Albert Saskatchewan

Allocated Slots
Start                       End
____________________________________________________
2023-10-02 05:07:44 UTC  |  2023-10-02 05:07:45 UTC
2023-10-02 04:30:59 UTC  |  2023-10-02 04:31:00 UTC

Available Slots
Start                       End
____________________________________________________
2023-10-02 05:07:45 UTC     2023-10-03 07:57:05 UTC
2023-10-02 00:11:39 UTC     2023-10-02 04:30:59 UTC
2023-10-02 04:31:00 UTC     2023-10-02 05:07:44 UTC


Gatineau Quebec

Allocated Slots
Start                       End
____________________________________________________
2023-10-02 02:56:59 UTC  |  2023-10-02 02:57:00 UTC

Available Slots
Start                       End
____________________________________________________
2023-10-02 00:11:39 UTC     2023-10-02 02:56:59 UTC
2023-10-02 02:57:00 UTC     2023-10-03 07:57:05 UTC



Ground Station Visibility

SOSO-1

     Inuvik Northwest Territories
         Start                       End
         ____________________________________________________
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 17:55:09 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 18:08:39 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 17:55:09 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 18:08:39 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 17:55:09 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 17:55:09 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC
         2023-10-02 05:24:49 UTC     2023-10-02 05:26:04 UTC
         2023-10-02 06:56:24 UTC     2023-10-02 07:04:29 UTC
         2023-10-02 08:29:54 UTC     2023-10-02 08:39:09 UTC
         2023-10-02 10:03:34 UTC     2023-10-02 10:11:59 UTC
         2023-10-02 11:37:09 UTC     2023-10-02 11:43:44 UTC
         2023-10-02 13:10:04 UTC     2023-10-02 13:15:24 UTC
         2023-10-02 14:41:49 UTC     2023-10-02 14:47:59 UTC
         2023-10-02 16:13:29 UTC     2023-10-02 16:21:24 UTC
         2023-10-02 17:45:59 UTC     2023-10-02 17:55:09 UTC
         2023-10-02 19:20:09 UTC     2023-10-02 19:28:39 UTC
         2023-10-02 20:56:54 UTC     2023-10-02 21:01:24 UTC

     Prince Albert Saskatchewan
         Start                       End
         ____________________________________________________
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC
         2023-10-02 05:25:44 UTC     2023-10-02 05:34:19 UTC
         2023-10-02 06:59:19 UTC     2023-10-02 07:07:39 UTC
         2023-10-02 16:08:04 UTC     2023-10-02 16:16:34 UTC
         2023-10-02 17:41:49 UTC     2023-10-02 17:50:04 UTC

     Gatineau Quebec
         Start                       End
         ____________________________________________________
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
         2023-10-02 02:22:54 UTC     2023-10-02 02:23:29 UTC
         2023-10-02 03:52:49 UTC     2023-10-02 04:01:54 UTC
         2023-10-02 05:27:39 UTC     2023-10-02 05:32:59 UTC
         2023-10-02 14:31:19 UTC     2023-10-02 14:40:04 UTC
         2023-10-02 16:05:54 UTC     2023-10-02 16:12:49 UTC
SOSO-2

     Inuvik Northwest Territories
         Start                       End
         ____________________________________________________
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:22:39 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC
         2023-10-02 06:01:29 UTC     2023-10-02 06:07:44 UTC
         2023-10-02 07:35:09 UTC     2023-10-02 07:44:24 UTC
         2023-10-02 09:09:19 UTC     2023-10-02 09:18:49 UTC
         2023-10-02 10:43:34 UTC     2023-10-02 10:51:44 UTC
         2023-10-02 12:17:24 UTC     2023-10-02 12:23:54 UTC
         2023-10-02 13:50:24 UTC     2023-10-02 13:56:29 UTC
         2023-10-02 15:22:34 UTC     2023-10-02 15:30:04 UTC
         2023-10-02 16:55:04 UTC     2023-10-02 17:04:09 UTC
         2023-10-02 18:28:54 UTC     2023-10-02 18:38:24 UTC
         2023-10-02 20:04:34 UTC     2023-10-02 20:12:24 UTC

     Prince Albert Saskatchewan
         Start                       End
         ____________________________________________________
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
         2023-10-02 18:26:24 UTC     2023-10-02 18:32:19 UTC
         2023-10-02 04:30:59 UTC     2023-10-02 04:36:39 UTC
         2023-10-02 06:03:49 UTC     2023-10-02 06:13:19 UTC
         2023-10-02 07:38:39 UTC     2023-10-02 07:45:44 UTC
         2023-10-02 15:17:49 UTC     2023-10-02 15:24:29 UTC
         2023-10-02 16:49:54 UTC     2023-10-02 16:59:24 UTC
